timestamp,open,high,low,close,volume
2024-10-02 05:45:00,2534.2151977535805,2536.6549964396727,2529.3582856911703,2533.535424530681,7692.56757173079
2024-10-02 06:00:00,2531.2057883988,2540.2396197314197,2528.895889099915,2530.8673554139004,4786.5509007109285
2024-10-02 06:15:00,2516.230905221971,2518.3912356430046,2508.954496213461,2518.145397038621,9631.001408597249
2024-10-02 06:30:00,2479.3809083403703,2487.985143974608,2479.627339746994,2484.7797828336593,311.0903475324825
2024-10-02 06:45:00,2498.6569828586375,2507.0985222786494,2495.995765554365,2498.217197826592,2317.8772970863743
2024-10-02 07:00:00,2513.670963983054,2514.094072891432,2502.389261446198,2512.110056428584,4117.267408560281
2024-10-02 07:15:00,2492.1988516928786,2500.3082686094485,2486.041859268913,2493.019484307727,490.7494271758524
2024-10-02 07:30:00,2502.250879657027,2502.4572565894455,2491.555796398284,2497.125169150146,9007.355979925504
2024-10-02 07:45:00,2493.3311672253108,2499.4809324441785,2492.3751978040564,2495.7887506146058,3801.729278806003
2024-10-02 08:00:00,2491.4268695699107,2489.1340021858095,2482.616731657083,2487.166828035642,4349.047553451233
2024-10-02 08:15:00,2496.825594018166,2503.352658563753,2489.839045271204,2495.649249523777,3202.1881857577296
2024-10-02 08:30:00,2516.1260499002296,2521.164406985172,2506.934574631095,2515.7217896185202,647.7393053461192
2024-10-02 08:45:00,2505.658813689107,2508.0705254102973,2497.144677070369,2506.097114905404,8980.038629175619
2024-10-02 09:00:00,2469.250568046043,2476.681814797209,2467.6660035031396,2473.595765749009,7151.901889013036
2024-10-02 09:15:00,2488.8896191341696,2495.9086702879895,2480.958800210115,2492.793734686347,2351.4286963402114
2024-10-02 09:30:00,2523.389798539067,2524.942875837905,2514.7043318569404,2520.0342851281,642.3962943343462
2024-10-02 09:45:00,2525.442209338099,2533.1380389703204,2523.874189702481,2527.588466857472,5176.390530830218
2024-10-02 10:00:00,2548.584880775235,2550.8416678711988,2544.440475193119,2546.828437871837,6114.3689835890345
2024-10-02 10:15:00,2551.156357314431,2552.2591822727472,2543.5712597906827,2551.5467306434107,1795.456952087213
2024-10-02 10:30:00,2544.6588629256253,2552.876025948541,2542.2190796222744,2544.0807212798363,4728.687287537531
2024-10-02 10:45:00,2548.1329160419214,2559.1959950068767,2547.4360176623873,2554.892792284187,634.3884743331548
2024-10-02 11:00:00,2545.249000324496,2551.6145426795338,2536.9600579763032,2543.2647456258155,1772.5975949347885
2024-10-02 11:15:00,2529.1768222391042,2536.0777046944263,2526.0825691510104,2530.606720696254,3712.307301152322
2024-10-02 11:30:00,2519.1572515198413,2522.6891631837093,2509.616761395681,2517.352373886758,1026.6042637081498
2024-10-02 11:45:00,2511.467508550258,2517.5106644287757,2505.960929513314,2508.240031766897,6001.400880116224
2024-10-02 12:00:00,2536.984900425938,2536.447678449746,2527.7041645275294,2527.9991050532303,4809.819788486434
2024-10-02 12:15:00,2513.0401208975422,2519.173851866601,2511.132502962376,2518.788805216706,2367.8709742023875
2024-10-02 12:30:00,2511.4734018559416,2517.537554272209,2507.5096352935157,2509.0820003136555,5333.943311187196
2024-10-02 12:45:00,2528.326029858612,2535.8993379149783,2526.8716701454423,2529.5345541653687,142.10850641194395
2024-10-02 13:00:00,2570.4631869251452,2571.555654956363,2565.067153726496,2568.9432218487104,208.24388744791156
2024-10-02 13:15:00,2593.0441186328258,2594.5967264878473,2587.186803118907,2586.9944089982237,7022.582832071116
2024-10-02 13:30:00,2564.5745641304684,2566.400778600851,2556.704810650744,2561.570861923529,8855.875216759725
2024-10-02 13:45:00,2573.5040866271675,2580.885197001433,2569.558923276219,2573.5953318929664,8086.885434564435
2024-10-02 14:00:00,2584.1038055302392,2586.999146561809,2572.641130826108,2577.8885566613108,1761.2922288274099
2024-10-02 14:15:00,2564.7895141091176,2576.9900652285055,2565.049234426811,2570.842420342608,7744.370290882505
2024-10-02 14:30:00,2578.0596292153073,2578.12513010612,2569.2209218403796,2571.3421254754203,2655.768409916207
2024-10-02 14:45:00,2588.422586076832,2593.0928692496727,2586.108929146765,2584.573385451114,9389.01345833161
2024-10-02 15:00:00,2623.059010277062,2626.033880723625,2616.6006888181632,2617.665907497913,6520.709461554364
2024-10-02 15:15:00,2593.740387618285,2591.652080157282,2586.9746379227,2587.7808216619533,7611.860718806392
2024-10-02 15:30:00,2562.768885689074,2564.6250585914086,2557.652808327338,2566.783929452661,6166.951340291847
2024-10-02 15:45:00,2559.6334038755354,2572.379672255611,2559.6611449547254,2560.4877961587645,9261.616078118444
2024-10-02 16:00:00,2539.441773000457,2543.5725021979474,2533.9783532556066,2537.3721745272405,7181.165208975926
2024-10-02 16:15:00,2543.479210866045,2545.4037316894287,2534.7138167673975,2543.265993164414,8220.969128000017
2024-10-02 16:30:00,2566.4560727239173,2570.68773866381,2559.1512760988803,2564.1846257924235,8401.601519647347
2024-10-02 16:45:00,2579.75736034091,2581.2941169745673,2570.375382759714,2572.8449393550936,6693.930602682279
2024-10-02 17:00:00,2546.906527825892,2554.80575516843,2542.2462449531863,2552.8879042259528,6662.460803582847
2024-10-02 17:15:00,2555.083317745896,2552.999262340658,2544.080879576325,2551.1158221418523,1659.7626350546657
2024-10-02 17:30:00,2549.947586670293,2559.7615054773246,2548.2702400834387,2558.5124356071524,7722.955362893051
2024-10-02 17:45:00,2562.9535252587825,2568.3827884623984,2559.2399638159545,2566.198983948514,680.920116705011
2024-10-02 18:00:00,2542.4635086875046,2549.3097368940284,2543.2152901025793,2551.1314827446217,1541.6907627370786
2024-10-02 18:15:00,2531.807850598111,2535.461954943691,2520.6018751121956,2531.4018640747613,1793.8577117425498
2024-10-02 18:30:00,2530.6903700103726,2531.813306266243,2522.8673979545106,2531.962982298814,2303.0135848900068
2024-10-02 18:45:00,2510.443228328634,2520.695335756972,2508.48685953133,2513.408213073241,478.40122381945736
2024-10-02 19:00:00,2520.6814600271164,2522.4217840329766,2512.0905046741004,2514.388553543562,8617.618920468894
2024-10-02 19:15:00,2514.6539525331045,2523.772184553057,2512.6372823279044,2515.7070339890283,1872.123957430264
2024-10-02 19:30:00,2555.3389691877105,2558.495011219515,2547.1582231530015,2554.214837104911,3561.0764439025065
2024-10-02 19:45:00,2554.78509267609,2554.9006377758196,2544.5564112633606,2548.7772700289042,3156.4133144927596
2024-10-02 20:00:00,2525.5533827016434,2532.786714169517,2526.3646738429484,2529.7634594720867,5682.569098915116
2024-10-02 20:15:00,2530.6753029199544,2534.9232696119752,2528.6192785218104,2535.6793657309204,5530.108721922517
2024-10-02 20:30:00,2504.3294401650523,2506.740328483858,2495.4644071400817,2503.204442345519,4407.541544169045
2024-10-02 20:45:00,2505.371099118008,2511.198336235806,2497.0281856435454,2508.2743299030603,2437.445079491821
2024-10-02 21:00:00,2508.6643390259683,2509.009542623762,2502.545214262727,2502.7985063334895,6794.886700297138
2024-10-02 21:15:00,2501.4015367315424,2500.5275729828527,2490.7199283574846,2494.433369650469,9625.161439006828
2024-10-02 21:30:00,2483.832561252164,2487.5062300602503,2477.3893574506055,2486.913782424963,1413.1871119333816
2024-10-02 21:45:00,2479.3795585539465,2481.7485672431244,2474.932544461272,2479.5943227441217,5383.72153117592
2024-10-02 22:00:00,2459.851975788297,2463.0861944655703,2454.5363670624797,2459.4371544802634,5746.5088464342825
2024-10-02 22:15:00,2460.1230291488755,2462.9389158078066,2456.109726546438,2462.3869008625547,7052.266508269039
2024-10-02 22:30:00,2429.591316879101,2438.562643396979,2426.709627855281,2435.707494046726,7556.582323192058
2024-10-02 22:45:00,2418.675622164482,2421.873748170588,2412.3075126551066,2421.3467136978916,6126.701158440182
2024-10-02 23:00:00,2422.9495455474967,2421.3142315562195,2411.038792995959,2422.8523580412557,6024.37030666509
2024-10-02 23:15:00,2420.4632061304346,2428.730481881232,2415.3067326738737,2420.5980666995256,6251.057386372306
2024-10-02 23:30:00,2424.4967204919876,2430.8949772484557,2425.2330955775615,2429.3140580955765,3872.074260090809
2024-10-02 23:45:00,2422.8325071022227,2426.2361169136716,2414.6657800504922,2418.7977040328265,8076.084417014838
2024-10-03 00:00:00,2420.6657795084166,2432.880323798789,2419.3071946197956,2427.7971270244975,532.7958832085566
2024-10-03 00:15:00,2447.1529018672827,2448.0650435788953,2437.806296231318,2445.868130324764,6448.897303880625
2024-10-03 00:30:00,2423.9100571989075,2429.7874401617582,2419.623416727905,2431.1122912292826,3659.3932085803644
2024-10-03 00:45:00,2433.0771048272445,2439.4430438238087,2429.981445710356,2436.488425865437,5345.896321485627
2024-10-03 01:00:00,2427.7032665536176,2427.5755456881834,2421.383828273119,2423.809772382711,5486.37407122859
2024-10-03 01:15:00,2449.55401211266,2455.014440867134,2443.7507474153526,2451.2189064858003,5928.48327061027
2024-10-03 01:30:00,2455.915147295542,2466.4855703392996,2454.4319187715314,2463.9512522113487,196.90257865815062
2024-10-03 01:45:00,2474.948328813212,2483.9598159443194,2471.7508061642575,2475.275567460165,7091.114596885292
2024-10-03 02:00:00,2504.3938812192455,2512.6166674533533,2501.8129223177166,2505.482553114438,7737.485977066039
2024-10-03 02:15:00,2521.665326156326,2528.916563398123,2519.9261783525694,2526.79830937199,8626.969758370895
2024-10-03 02:30:00,2520.4176966105215,2520.04181714713,2512.1678552413805,2518.274057786754,9982.281837378778
2024-10-03 02:45:00,2540.311443739244,2545.4734632217037,2533.4914003166814,2535.494082369532,4044.0406963237883
2024-10-03 03:00:00,2525.312318837117,2529.401797699937,2516.3552051636225,2523.2716316094875,6187.161827509469
2024-10-03 03:15:00,2522.3810774405733,2529.526526356814,2520.519498313025,2529.7571226148084,1279.2134831949863
2024-10-03 03:30:00,2549.1319848406156,2561.848601112122,2550.1486732248213,2558.396600241139,7786.05945751339
2024-10-03 03:45:00,2554.7155064862736,2558.7483300562412,2550.9646982862046,2554.8567521190184,6729.241150819571
2024-10-03 04:00:00,2545.6222076273957,2543.7758701716884,2535.4273408910653,2542.2487289598857,7694.763985813818
2024-10-03 04:15:00,2544.6687819997323,2552.3322419223423,2542.294166627503,2548.619667989987,366.96306960252116
2024-10-03 04:30:00,2527.541352494069,2535.244608524255,2523.1961525771803,2531.6480360520995,5038.852586847127
2024-10-03 04:45:00,2542.853965852961,2550.08080542635,2541.2096447445324,2550.672210229603,8797.632602773043
2024-10-03 05:00:00,2546.9518116814506,2546.9872619172306,2539.1137744680354,2541.9152003964,3686.7993706839848
2024-10-03 05:15:00,2568.258928812694,2570.2305510541205,2560.548106033763,2568.374697996292,9262.772106924538
2024-10-03 05:30:00,2553.5753451447586,2556.623810505854,2544.3556355240585,2548.088021500822,5495.585676341145
2024-10-03 05:45:00,2544.9275284431446,2552.308384707689,2537.394436595294,2549.463430471247,3853.7198762319786
2024-10-03 06:00:00,2552.742337634219,2553.6930576128716,2542.017570126306,2547.3938549190134,394.19363822196374
2024-10-03 06:15:00,2532.7424537867405,2537.3779030238265,2530.043193219648,2531.5790484710005,8000.765684967634
2024-10-03 06:30:00,2523.9713647990548,2535.994510965269,2524.200959682872,2529.132393594829,5241.685322159319
2024-10-03 06:45:00,2534.794130085829,2542.944672682232,2530.8976465842816,2538.4549100444365,5506.962489873829
2024-10-03 07:00:00,2518.7888292204725,2524.0416649412196,2514.2280652967447,2515.212488658742,4211.837440828217
2024-10-03 07:15:00,2542.6169024004193,2540.5775521880114,2533.4953677800054,2542.7319756392744,4822.311134943175
2024-10-03 07:30:00,2567.75584611891,2567.0577132154835,2556.6333729630246,2559.57986546991,535.3457991986813
2024-10-03 07:45:00,2570.073222997088,2572.5295300375597,2560.16075422559,2569.9233872844884,6192.354935170776
2024-10-03 08:00:00,2590.4016413872737,2592.9412770204553,2583.0440903988383,2590.798965297526,4142.103663330869
2024-10-03 08:15:00,2586.3376847028417,2588.87419862319,2576.548757530703,2582.0248502845925,1576.5835521684758
2024-10-03 08:30:00,2572.8504582205933,2581.9990264343637,2571.949588780224,2573.1376111918607,3681.574746572964
2024-10-03 08:45:00,2583.008552684658,2586.699857756919,2578.7548838935913,2586.086907127304,654.9358964065058
2024-10-03 09:00:00,2594.6491247649697,2595.692396714759,2584.6638960931637,2591.7046447243083,9426.579358644916
2024-10-03 09:15:00,2585.3991510113406,2592.9142443468377,2584.3402449469518,2586.4760724214098,2549.3137685446563
2024-10-03 09:30:00,2581.323972273468,2586.640434960296,2572.580951122099,2576.7123078401673,3690.297413523901
2024-10-03 09:45:00,2625.008947652654,2634.3119035752698,2620.2368131821045,2626.1031158051096,4374.6201479931
2024-10-03 10:00:00,2610.810904340015,2619.2448821603853,2609.2993417103985,2610.204830206732,8428.861047742143
2024-10-03 10:15:00,2596.7799854761292,2602.287481539837,2590.8665985972316,2593.509483486448,3183.5537170608372
2024-10-03 10:30:00,2587.4252263138487,2593.34189645826,2580.7665525942866,2583.879336223947,4784.277239371818
2024-10-03 10:45:00,2593.367996965817,2596.7042919486403,2586.858939952117,2589.6381131355834,8292.817675166645
2024-10-03 11:00:00,2619.720565959618,2621.974297984311,2612.62807041719,2624.1318780013416,9917.191791147116
2024-10-03 11:15:00,2614.6336457570337,2617.5985497987626,2608.840495897415,2609.658378507424,4146.124763481745
2024-10-03 11:30:00,2608.8137518514077,2613.5937232783103,2604.993930370173,2608.410953802898,5102.067948548108
2024-10-03 11:45:00,2608.642277634946,2616.150471358011,2603.463493186372,2604.2727747738327,3169.8422776116595
2024-10-03 12:00:00,2568.601540163186,2575.547558748737,2565.070621943531,2569.911833378739,3297.8156672423434
2024-10-03 12:15:00,2587.36831646116,2594.2531283367484,2579.900331939301,2582.1894668442974,2155.113930668166
2024-10-03 12:30:00,2611.015071565378,2619.6297458823233,2608.572937986689,2608.993311626805,7481.058719718543
2024-10-03 12:45:00,2629.6832484475262,2631.4083078004637,2619.485075894065,2623.1117243179056,7268.235666379457
2024-10-03 13:00:00,2628.9728959582944,2635.7984689987766,2628.3215879180616,2633.207850020942,5980.102448606487
2024-10-03 13:15:00,2640.120283991197,2641.5915415065047,2631.9364915605465,2638.840987661408,330.58490397030613
2024-10-03 13:30:00,2625.233699177222,2629.813656739032,2620.182975275267,2626.8039264374615,682.6388803354621
2024-10-03 13:45:00,2617.3431336059866,2626.625302317319,2618.551122854181,2618.0362144865394,9171.07390410183
2024-10-03 14:00:00,2643.8388527423076,2647.0028963214227,2638.664058234793,2641.412946245144,4665.579671650655
2024-10-03 14:15:00,2644.757696801435,2655.566414825084,2643.0550835034983,2650.37468794694,5263.563142399101
2024-10-03 14:30:00,2651.7918227095115,2660.6408206734122,2651.8297317411543,2656.35966401057,1156.0093790214735
2024-10-03 14:45:00,2642.5234517894396,2650.5108519020127,2639.1109970746825,2646.888027262583,5556.5457179253535
